1, USB2_TA_CONN_DP   -->   J45001.3, MTP_BF45003.1, MTTP_BF45003.1, U45003.A2
2, USB2_TA_CONN_DN   -->   J45001.2, MTP_BF45002.1, MTTP_BF45002.1, U45003.B2
3,$4, 5V_USBPWR_A   -->   D45001.K, J45001.1, MTP_BF45004.1, MTP_BF45005.1, MTTP_BF45004.1, U45004.1, 
                          C45020.1, C45014.1
5,$171,$255,$254,$253,$252,$256,$243,$79,$80,$78,$77,$76,$75,$137,$150,$183,$53,$201,$219,$30,$23,$63,$59,$11,$31,$224,$185, GND   -->   C45015.2, C45016.2, C72006.2, C72007.2, C72008.2, J39001.4, 
                                                                                                                                         J39001.7, J39001.8, U37001.4, U37001.9, C22006.2, C28020.2, 
                                                                                                                                         C28021.2, C43029.2, C43034.2, C44134.2, C46006.2, C42007.2, 
                                                                                                                                         C42015.2, C43030.2, C43031.2, C43032.2, C43033.2, C43035.2, 
                                                                                                                                         C43036.2, C43037.2, C43038.2, C44035.2, C44130.2, C44131.2, 
                                                                                                                                         C44132.2, C44133.2, C44136.2, C44137.2, C44138.2, C45013.2, 
                                                                                                                                         C49032.2, C53007.2, C53021.2, C53008.2, C63020.1, C63021.1, 
                                                                                                                                         C63022.1, C63034.1, C63035.1, C63070.2, C63071.2, C6711.2, 
                                                                                                                                         C6711.3, C6712.2, C6712.3, C6805.2, C6805.3, C6743.2, 
                                                                                                                                         C6744.2, C6745.2, C6746.2, C6747.2, C6770.2, C6771.2, 
                                                                                                                                         C6802.2, C69005.2, C69011.2, C69012.2, C69006.2, D41001.A1, 
                                                                                                                                         D41002.A1, D41003.A1, D41004.A1, D53001.A1, D53002.A1, D56006.A2, 
                                                                                                                                         D41005.A1, D41006.A1, D41007.A1, D41008.A1, D45001.A, D53003.A, 
                                                                                                                                         D46001.A, D69005.A, D69006.A, D48002.A, D48003.A, D48004.A, 
                                                                                                                                         D48005.A, D48008.A, D48009.A, D48010.A, D48011.A, D48012.A, 
                                                                                                                                         D48006.A, D54002.A, D69003.A2, H76001.1, H76002.1, H76010.1, 
                                                                                                                                         H76011.1, H76012.1, H76013.1, H76014.1, H76016.1, H76017.1, 
                                                                                                                                         H76018.1, H76019.1, H76020.1, H76022.1, J3302.6, J3302.29, 
                                                                                                                                         J3302.38, J3302.57, J3302.63, J3302.64, J3302.65, J3302.66, 
                                                                                                                                         J3302.67, J3302.68, J41002.3, J41002.4, J41003.3, J41003.4, 
